nRuns:1
Using two part PSO Sample Size:5000 with:27 moments.
Using Times:0.5   2  10  20  30
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:30 Nsteps:300
Targeted PSO --> nParts:1 Nsteps:1
sdbeta:0.1
Reading in data!
Using starting row of data:0 and 5000 data pts!
first row X0:260.559 2143.24 4.86708 4.95832 65.2493 4.94309
final row X0:123.826 1849.08 5.06107  6.0168   161.9  5.1619



Loading in Truk!
Calculating Yt!
truk cost:8.46519e+09
XtmVec:   0.517942     1826.98     210.091      8.3423     176.219     33.2829    0.350038 3.58976e+06     50763.1     94.3803     37462.9     1206.68     866.088     127.202     5.13133     89.3473     19.3118      380762     14958.8      325855     60618.5     2028.36     36675.5      7758.5     1220.13     298.047     6025.77
XtmVec:   0.545391     1765.52     210.064     17.0684      123.45     86.0523    0.406657 3.37207e+06     50746.6     668.689     21667.2     8255.07     866.049     135.433     12.8453     60.6174     53.7111      365613     28739.5      223150      150552     4597.09       24123     20305.4     1212.13     1660.74     10399.4
XtmVec:   0.801177     1656.45     209.808     82.8977     79.9596     129.543      22.637 3.03065e+06     50521.6     28009.1     12468.9     18596.4     864.019     236.806     286.649     37.2786     115.943      335241      109716      142169      211959     25042.6     14367.9     30021.6     1246.05     11470.2     9827.93
XtmVec:    3.07046     1587.66     207.538      151.38     77.3845     132.118     586.435 2.86844e+06     48931.7      103594     12232.3     19367.7     853.418     749.822     3574.49     38.0472     431.187      314038      151648      137663      206378     43434.7     13756.4       30317     1259.36     21356.1      9560.6
XtmVec:    5.83815     1533.65     204.771     207.654     76.8738     132.629     1106.52 2.76574e+06       47277      197751     12218.7       19528      841.29     1317.15     7953.51     40.2894     829.696      297986      159179      136805      199519     56077.1     13624.5     30048.3     1263.28     29382.9     9487.24
seedk: 0.107531       0.1  0.343397 0.0569254      0.05  0.491977| cost:4.50441e+13
PSO begins!
current: 0.107531       0.1  0.343397 0.0569254      0.05  0.491977 4.50441e+13
underflow!overflow!
0.00262721
pos0.00262721        0.1   0.794935   0.835814       0.05   0.905191
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.76853e+08  7.80549e+07 -4.86816e+07            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -4.86816e+07  5.63968e+08  1.46037e+08            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.46037e+08  5.09115e+08  6.74876e+06            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  6.74876e+06       154421       161247            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       161247  5.83001e+06 -7.78968e+06
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -7.78968e+06  1.27267e+08
Weights:
    0.929214  0.000985277   0.00198846   -0.0110335  -0.00106465 -0.000360703  0.000884465  8.27453e-10  5.09365e-09 -8.47481e-08 -5.04836e-10 -6.81032e-10  4.26915e-09 -7.38554e-13  6.92819e-12  6.58749e-14  -1.4198e-14  7.50429e-23   -8.564e-22  -4.9734e-24  4.23145e-23 -2.00447e-21  -1.7396e-21  6.67561e-21 -5.03333e-19  3.69833e-22  1.03308e-24
 0.000985277  3.01061e-06  6.07593e-06 -3.37139e-05 -3.25314e-06 -1.10217e-06  2.70257e-06  2.52836e-12  1.55642e-11 -2.58956e-10 -1.54258e-12 -2.08096e-12  1.30448e-11 -2.25672e-15  2.11698e-14  2.01287e-16 -4.33833e-17  2.29301e-25 -2.61682e-24 -1.51967e-26  1.29296e-25 -6.12485e-24 -5.31552e-24   2.0398e-23 -1.53798e-21  1.13006e-24  3.15669e-27
  0.00198846  6.07593e-06  0.000209515  -0.00116255 -0.000112177 -3.80057e-05   9.3192e-05  8.71849e-11  5.36694e-10 -8.92952e-09 -5.31923e-11 -7.17572e-11  4.49821e-10  -7.7818e-14  7.29992e-13  6.94094e-15 -1.49597e-15  7.90693e-24 -9.02349e-23 -5.24025e-25  4.45848e-24 -2.11202e-22 -1.83294e-22  7.03378e-22 -5.30339e-20  3.89676e-23  1.08851e-25
  -0.0110335 -3.37139e-05  -0.00116255    0.0102956  0.000993449  0.000336581 -0.000825315 -7.72116e-10 -4.75301e-09  7.90805e-08  4.71075e-10  6.35488e-10 -3.98365e-09  6.89162e-13 -6.46486e-12 -6.14695e-14  1.32485e-14 -7.00243e-23  7.99127e-22   4.6408e-24 -3.94846e-23  1.87042e-21  1.62326e-21 -6.22917e-21  4.69672e-19   -3.451e-22 -9.63996e-25
 -0.00106465 -3.25314e-06 -0.000112177  0.000993449   0.00017605  5.96457e-05 -0.000146255 -1.36827e-10 -8.42282e-10  1.40139e-08  8.34794e-11  1.12615e-10 -7.05944e-10  1.22127e-13 -1.14564e-12  -1.0893e-14  2.34777e-15  -1.2409e-23  1.41614e-22  8.22399e-25 -6.99709e-24  3.31457e-22  2.87659e-22 -1.10387e-21  8.32308e-20 -6.11554e-23  -1.7083e-25
-0.000360703 -1.10217e-06 -3.80057e-05  0.000336581  5.96457e-05  0.000813145  -0.00199388 -1.86535e-09 -1.14828e-08   1.9105e-07  1.13807e-09  1.53527e-09 -9.62409e-09  1.66495e-12 -1.56185e-11 -1.48504e-13  3.20069e-14 -1.69172e-22  1.93061e-21  1.12117e-23 -9.53909e-23  4.51874e-21  3.92164e-21  -1.5049e-20  1.13468e-18 -8.33727e-22 -2.32892e-24
 0.000884465  2.70257e-06   9.3192e-05 -0.000825315 -0.000146255  -0.00199388    0.0188418  1.76273e-08   1.0851e-07  -1.8054e-06 -1.07546e-08 -1.45081e-08  9.09461e-08 -1.57335e-11  1.47592e-10  1.40334e-12 -3.02461e-13  1.59865e-21  -1.8244e-20 -1.05949e-22  9.01429e-22 -4.27014e-20 -3.70589e-20  1.42211e-19 -1.07226e-17  7.87859e-21  2.20079e-23
 8.27453e-10  2.52836e-12  8.71849e-11 -7.72116e-10 -1.36827e-10 -1.86535e-09  1.76273e-08  1.37156e-13  8.44309e-13 -1.40476e-11 -8.36803e-14 -1.12886e-13  7.07643e-13 -1.22421e-16   1.1484e-15  1.09192e-17 -2.35342e-18  1.24389e-26 -1.41954e-25 -8.24378e-28  7.01393e-27 -3.32255e-25 -2.88351e-25  1.10653e-24 -8.34311e-23  6.13025e-26  1.71241e-28
 5.09365e-09  1.55642e-11  5.36694e-10 -4.75301e-09 -8.42282e-10 -1.14828e-08   1.0851e-07  8.44309e-13  3.86098e-10  -6.4239e-09 -3.82666e-11 -5.16222e-11  3.23601e-10 -5.59823e-14  5.25157e-13  4.99332e-15 -1.07621e-15  5.68825e-24 -6.49151e-23 -3.76984e-25  3.20743e-24 -1.51939e-22 -1.31862e-22  5.06011e-22 -3.81526e-20  2.80333e-23  7.83078e-26
-8.47481e-08 -2.58956e-10 -8.92952e-09  7.90805e-08  1.40139e-08   1.9105e-07  -1.8054e-06 -1.40476e-11  -6.4239e-09  3.56418e-07  2.12315e-09  2.86416e-09 -1.79544e-08  3.10607e-12 -2.91373e-11 -2.77045e-13  5.97112e-14 -3.15602e-22  3.60169e-21  2.09162e-23 -1.77958e-22  8.43002e-21  7.31609e-21  -2.8075e-20  2.11683e-18 -1.55538e-21 -4.34476e-24
-5.04836e-10 -1.54258e-12 -5.31923e-11  4.71075e-10  8.34794e-11  1.13807e-09 -1.07546e-08 -8.36803e-14 -3.82666e-11  2.12315e-09  5.22306e-10  7.04599e-10 -4.41688e-09  7.64111e-13 -7.16794e-12 -6.81545e-14  1.46893e-14 -7.76397e-23  8.86035e-22  5.14551e-24 -4.37787e-23  2.07383e-21   1.7998e-21 -6.90661e-21  5.20751e-19 -3.82631e-22 -1.06883e-24
-6.81032e-10 -2.08096e-12 -7.17572e-11  6.35488e-10  1.12615e-10  1.53527e-09 -1.45081e-08 -1.12886e-13 -5.16222e-11  2.86416e-09  7.04599e-10  7.54574e-08 -4.73016e-07  8.18307e-11 -7.67634e-10 -7.29885e-12  1.57311e-12 -8.31464e-21  9.48879e-20  5.51046e-22 -4.68838e-21  2.22092e-19  1.92745e-19 -7.39648e-19  5.57686e-17  -4.0977e-20 -1.14464e-22
 4.26915e-09  1.30448e-11  4.49821e-10 -3.98365e-09 -7.05944e-10 -9.62409e-09  9.09461e-08  7.07643e-13  3.23601e-10 -1.79544e-08 -4.41688e-09 -4.73016e-07   3.5522e-06 -6.14522e-10  5.76469e-09   5.4812e-11 -1.18136e-11  6.24404e-20 -7.12578e-19 -4.13818e-21  3.52083e-20 -1.66784e-18 -1.44746e-18  5.55452e-18 -4.18804e-16  3.07724e-19  8.59591e-22
-7.38554e-13 -2.25672e-15  -7.7818e-14  6.89162e-13  1.22127e-13  1.66495e-12 -1.57335e-11 -1.22421e-16 -5.59823e-14  3.10607e-12  7.64111e-13  8.18307e-11 -6.14522e-10  2.70345e-10 -2.53604e-09 -2.41133e-11  5.19712e-12 -2.74692e-20  3.13482e-19   1.8205e-21 -1.54891e-20  7.33729e-19  6.36775e-19 -2.44358e-18  1.84243e-16 -1.35376e-19 -3.78157e-22
 6.92819e-12  2.11698e-14  7.29992e-13 -6.46486e-12 -1.14564e-12 -1.56185e-11  1.47592e-10   1.1484e-15  5.25157e-13 -2.91373e-11 -7.16794e-12 -7.67634e-10  5.76469e-09 -2.53604e-09  2.44955e-08  2.32909e-10 -5.01988e-11  2.65324e-19 -3.02791e-18 -1.75841e-20  1.49608e-19 -7.08706e-18 -6.15058e-18  2.36025e-17  -1.7796e-15  1.30759e-18  3.65261e-21
 6.58749e-14  2.01287e-16  6.94094e-15 -6.14695e-14  -1.0893e-14 -1.48504e-13  1.40334e-12  1.09192e-17  4.99332e-15 -2.77045e-13 -6.81545e-14 -7.29885e-12   5.4812e-11 -2.41133e-11  2.32909e-10   8.8063e-10 -1.89801e-10  1.00319e-18 -1.14485e-17 -6.64855e-20  5.65669e-19 -2.67962e-17 -2.32553e-17   8.9241e-17 -6.72866e-15  4.94401e-18  1.38105e-20
 -1.4198e-14 -4.33833e-17 -1.49597e-15  1.32485e-14  2.34777e-15  3.20069e-14 -3.02461e-13 -2.35342e-18 -1.07621e-15  5.97112e-14  1.46893e-14  1.57311e-12 -1.18136e-11  5.19712e-12 -5.01988e-11 -1.89801e-10  4.10139e-10 -2.16778e-18  2.47389e-17  1.43667e-19 -1.22234e-18  5.79034e-17  5.02521e-17 -1.92839e-16  1.45399e-14 -1.06834e-17 -2.98429e-20
 7.50429e-23  2.29301e-25  7.90693e-24 -7.00243e-23  -1.2409e-23 -1.69172e-22  1.59865e-21  1.24389e-26  5.68825e-24 -3.15602e-22 -7.76397e-23 -8.31464e-21  6.24404e-20 -2.74692e-20  2.65324e-19  1.00319e-18 -2.16778e-18  6.40587e-21 -7.31047e-20 -4.24544e-22  3.61208e-21 -1.71107e-19 -1.48497e-19  5.69848e-19 -4.29659e-17    3.157e-20   8.8187e-23
  -8.564e-22 -2.61682e-24 -9.02349e-23  7.99127e-22  1.41614e-22  1.93061e-21  -1.8244e-20 -1.41954e-25 -6.49151e-23  3.60169e-21  8.86035e-22  9.48879e-20 -7.12578e-19  3.13482e-19 -3.02791e-18 -1.14485e-17  2.47389e-17 -7.31047e-20  8.76045e-19  5.08749e-21 -4.32852e-20  2.05045e-18  1.77951e-18 -6.82875e-18   5.1488e-16 -3.78317e-19 -1.05678e-21
 -4.9734e-24 -1.51967e-26 -5.24025e-25   4.6408e-24  8.22399e-25  1.12117e-23 -1.05949e-22 -8.24378e-28 -3.76984e-25  2.09162e-23  5.14551e-24  5.51046e-22 -4.13818e-21   1.8205e-21 -1.75841e-20 -6.64855e-20  1.43667e-19 -4.24544e-22  5.08749e-21  1.68284e-21 -1.43178e-20  6.78246e-19  5.88623e-19 -2.25881e-18  1.70311e-16 -1.25139e-19 -3.49562e-22
 4.23145e-23  1.29296e-25  4.45848e-24 -3.94846e-23 -6.99709e-24 -9.53909e-23  9.01429e-22  7.01393e-27  3.20743e-24 -1.77958e-22 -4.37787e-23 -4.68838e-21  3.52083e-20 -1.54891e-20  1.49608e-19  5.65669e-19 -1.22234e-18  3.61208e-21 -4.32852e-20 -1.43178e-20   1.4637e-19 -6.93368e-18 -6.01747e-18  2.30917e-17 -1.74109e-15  1.27929e-18  3.57356e-21
-2.00447e-21 -6.12485e-24 -2.11202e-22  1.87042e-21  3.31457e-22  4.51874e-21 -4.27014e-20 -3.32255e-25 -1.51939e-22  8.43002e-21  2.07383e-21  2.22092e-19 -1.66784e-18  7.33729e-19 -7.08706e-18 -2.67962e-17  5.79034e-17 -1.71107e-19  2.05045e-18  6.78246e-19 -6.93368e-18  3.57804e-16  3.10524e-16 -1.19162e-15  8.98465e-14 -6.60163e-17 -1.84409e-19
 -1.7396e-21 -5.31552e-24 -1.83294e-22  1.62326e-21  2.87659e-22  3.92164e-21 -3.70589e-20 -2.88351e-25 -1.31862e-22  7.31609e-21   1.7998e-21  1.92745e-19 -1.44746e-18  6.36775e-19 -6.15058e-18 -2.32553e-17  5.02521e-17 -1.48497e-19  1.77951e-18  5.88623e-19 -6.01747e-18  3.10524e-16  4.97886e-16 -1.91061e-15  1.44058e-13 -1.05849e-16 -2.95676e-19
 6.67561e-21   2.0398e-23  7.03378e-22 -6.22917e-21 -1.10387e-21  -1.5049e-20  1.42211e-19  1.10653e-24  5.06011e-22  -2.8075e-20 -6.90661e-21 -7.39648e-19  5.55452e-18 -2.44358e-18  2.36025e-17   8.9241e-17 -1.92839e-16  5.69848e-19 -6.82875e-18 -2.25881e-18  2.30917e-17 -1.19162e-15 -1.91061e-15  7.37843e-15 -5.56325e-13   4.0877e-16  1.14185e-18
-5.03333e-19 -1.53798e-21 -5.30339e-20  4.69672e-19  8.32308e-20  1.13468e-18 -1.07226e-17 -8.34311e-23 -3.81526e-20  2.11683e-18  5.20751e-19  5.57686e-17 -4.18804e-16  1.84243e-16  -1.7796e-15 -6.72866e-15  1.45399e-14 -4.29659e-17   5.1488e-16  1.70311e-16 -1.74109e-15  8.98465e-14  1.44058e-13 -5.56325e-13  4.19682e-11 -3.08369e-14 -8.61392e-17
 3.69833e-22  1.13006e-24  3.89676e-23   -3.451e-22 -6.11554e-23 -8.33727e-22  7.87859e-21  6.13025e-26  2.80333e-23 -1.55538e-21 -3.82631e-22  -4.0977e-20  3.07724e-19 -1.35376e-19  1.30759e-18  4.94401e-18 -1.06834e-17    3.157e-20 -3.78317e-19 -1.25139e-19  1.27929e-18 -6.60163e-17 -1.05849e-16   4.0877e-16 -3.08369e-14  2.95315e-14  8.24928e-17
 1.03308e-24  3.15669e-27  1.08851e-25 -9.63996e-25  -1.7083e-25 -2.32892e-24  2.20079e-23  1.71241e-28  7.83078e-26 -4.34476e-24 -1.06883e-24 -1.14464e-22  8.59591e-22 -3.78157e-22  3.65261e-21  1.38105e-20 -2.98429e-20   8.8187e-23 -1.05678e-21 -3.49562e-22  3.57356e-21 -1.84409e-19 -2.95676e-19  1.14185e-18 -8.61392e-17  8.24928e-17  6.17398e-17
Weights Before Inversion:
     49.8213     -1612.62            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
    -1612.62       578264     -26254.6            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0     -26254.6      12740.9      19790.3            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0      19790.3      41121.3      -4617.7            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0      -4617.7      3541.04      868.432            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0      868.432      8174.87      1021.75            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0      1021.75  2.36256e+06 -1.59283e+08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0 -1.59283e+08  6.84855e+12 -3.49315e+10            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0 -3.49315e+10  3.52555e+09  6.14146e+09            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0  6.14146e+09  1.38937e+10  -1.8346e+08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0  -1.8346e+08  3.37756e+08  4.85428e+07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0  4.85428e+07  1.68479e+09  1.59416e+07            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0  1.59416e+07   1.6199e+06  1.07236e+06            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0  1.07236e+06  7.36558e+06  1.27933e+07            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0  1.27933e+07  2.38182e+07      -3340.2            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0      -3340.2      3998.65      3806.11            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0      3806.11   2.7077e+06  -2.0028e+07            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  -2.0028e+07  3.79009e+10  3.97113e+10            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  3.97113e+10  7.66879e+10 -1.07768e+10            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -1.07768e+10  1.34263e+10   6.7099e+09            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   6.7099e+09  4.39596e+10 -4.61905e+09            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -4.61905e+09  6.97013e+09 -1.71581e+08            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -1.71581e+08  7.11252e+07  1.24123e+06            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.24123e+06  1.26831e+09  2.54221e+06            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  2.54221e+06      69382.1 -3.38123e+06            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -3.38123e+06  1.46278e+09 -1.72155e+08
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -1.72155e+08  1.84651e+08
Weights:
   0.0338832  0.000426698   0.00731693  -0.00414455  -0.00554929  0.000589543 -2.55479e-07 -7.66911e-12 -3.38625e-10  1.50769e-10  8.22737e-11 -2.64285e-12  2.87826e-11 -4.19047e-12  1.60439e-19  4.70202e-16 -9.76062e-22  -5.3688e-29   1.6072e-29   4.7262e-29 -8.05863e-30 -5.75119e-29 -1.99409e-27  1.46847e-28 -7.32077e-26 -1.50029e-32   -5.928e-32
 0.000426698  1.31827e-05  0.000226054 -0.000128044 -0.000171443  1.82137e-05 -7.89291e-09 -2.36934e-13 -1.04617e-11  4.65796e-12  2.54181e-12 -8.16496e-14  8.89225e-13 -1.29463e-13   4.9567e-21  1.45267e-17  -3.0155e-23 -1.65867e-30  4.96537e-31  1.46014e-30 -2.48968e-31  -1.7768e-30 -6.16066e-29  4.53676e-30 -2.26172e-27 -4.63509e-34 -1.83143e-33
  0.00731693  0.000226054   0.00452945  -0.00256563  -0.00343521  0.000364949 -1.58151e-07 -4.74746e-12 -2.09621e-10  9.33319e-11  5.09305e-11 -1.63602e-12  1.78175e-11 -2.59405e-12  9.93179e-20  2.91073e-16 -6.04218e-22 -3.32349e-29  9.94915e-30  2.92569e-29 -4.98859e-30  -3.5602e-29 -1.23442e-27  9.09035e-29 -4.53183e-26 -9.28737e-33 -3.66965e-32
 -0.00414455 -0.000128044  -0.00256563   0.00148188   0.00198414  -0.00021079  9.13461e-08  2.74208e-12  1.21075e-10 -5.39074e-11 -2.94168e-11  9.44946e-13 -1.02912e-11   1.4983e-12 -5.73648e-20  -1.6812e-16  3.48989e-22  1.91961e-29 -5.74651e-30 -1.68984e-29  2.88135e-30  2.05633e-29  7.12984e-28 -5.25048e-29  2.61753e-26  5.36428e-33  2.11955e-32
 -0.00554929 -0.000171443  -0.00343521   0.00198414   0.00294659 -0.000313039  1.35656e-07  4.07219e-12  1.79805e-10 -8.00565e-11 -4.36862e-11  1.40331e-12 -1.52831e-11  2.22508e-12  -8.5191e-20 -2.49671e-16  5.18275e-22  2.85076e-29   -8.534e-30 -2.50954e-29  4.27902e-30   3.0538e-29  1.05883e-27 -7.79735e-29  3.88723e-26  7.96635e-33  3.14769e-32
 0.000589543  1.82137e-05  0.000364949  -0.00021079 -0.000313039  0.000155589 -6.74247e-08 -2.02399e-12 -8.93681e-11  3.97903e-11  2.17133e-11 -6.97487e-13  7.59614e-12 -1.10593e-12  4.23423e-20  1.24093e-16 -2.57597e-22 -1.41691e-29  4.24164e-30  1.24731e-29 -2.12679e-30 -1.51782e-29  -5.2627e-28   3.8755e-29 -1.93206e-26  -3.9595e-33 -1.56449e-32
-2.55479e-07 -7.89291e-09 -1.58151e-07  9.13461e-08  1.35656e-07 -6.74247e-08  4.24157e-07  1.27326e-11  5.62198e-10 -2.50314e-10 -1.36594e-10  4.38776e-12  -4.7786e-11  6.95719e-12 -2.66368e-19 -7.80649e-16   1.6205e-21   8.9135e-29 -2.66834e-29 -7.84663e-29  1.33793e-29  9.54835e-29  3.31067e-27 -2.43801e-28  1.21542e-25  2.49085e-32  9.84191e-32
-7.66911e-12 -2.36934e-13 -4.74746e-12  2.74208e-12  4.07219e-12 -2.02399e-12  1.27326e-11  1.88842e-13  8.33821e-12 -3.71251e-12 -2.02589e-12  6.50768e-14 -7.08734e-13  1.03185e-13 -3.95062e-21 -1.15781e-17  2.40343e-23    1.322e-30 -3.95752e-31 -1.16377e-30  1.98434e-31  1.41616e-30   4.9102e-29 -3.61591e-30  1.80265e-27  3.69429e-34   1.4597e-33
-3.38625e-10 -1.04617e-11 -2.09621e-10  1.21075e-10  1.79805e-10 -8.93681e-11  5.62198e-10  8.33821e-12   1.6322e-09 -7.26721e-10 -3.96566e-10  1.27387e-11 -1.38734e-10  2.01984e-11  -7.7333e-19 -2.26641e-15   4.7047e-21  2.58781e-28 -7.74682e-29 -2.27806e-28  3.88432e-29  2.77212e-28  9.61167e-27 -7.07812e-28  3.52867e-25  7.23154e-32  2.85734e-31
 1.50769e-10  4.65796e-12  9.33319e-11 -5.39074e-11 -8.00565e-11  3.97903e-11 -2.50314e-10 -3.71251e-12 -7.26721e-10  3.96063e-10  2.16129e-10 -6.94262e-12  7.56102e-11 -1.10081e-11  4.21465e-19   1.2352e-15 -2.56406e-21 -1.41036e-28  4.22202e-29  1.24155e-28 -2.11696e-29 -1.51081e-28 -5.23837e-27  3.85758e-28 -1.92313e-25 -3.94119e-32 -1.55725e-31
 8.22737e-11  2.54181e-12  5.09305e-11 -2.94168e-11 -4.36862e-11  2.17133e-11 -1.36594e-10 -2.02589e-12 -3.96566e-10  2.16129e-10  3.09238e-09 -9.93355e-11  1.08184e-09 -1.57505e-10  6.03036e-18  1.76733e-14 -3.66868e-20 -2.01795e-27   6.0409e-28  1.77641e-27 -3.02896e-28 -2.16167e-27  -7.4951e-26  5.51946e-27 -2.75162e-24 -5.63909e-31 -2.22813e-30
-2.64285e-12 -8.16496e-14 -1.63602e-12  9.44946e-13  1.40331e-12 -6.97487e-13  4.38776e-12  6.50768e-14  1.27387e-11 -6.94262e-12 -9.93355e-11  6.64929e-10 -7.24157e-09   1.0543e-09 -4.03659e-17 -1.18301e-13  2.45573e-19  1.35077e-26 -4.04364e-27 -1.18909e-26  2.02752e-27  1.44697e-26  5.01705e-25  -3.6946e-26  1.84187e-23  3.77468e-30  1.49146e-29
 2.87826e-11  8.89225e-13  1.78175e-11 -1.02912e-11 -1.52831e-11  7.59614e-12  -4.7786e-11 -7.08734e-13 -1.38734e-10  7.56102e-11  1.08184e-09 -7.24157e-09   7.6203e-07 -1.10944e-07   4.2477e-15  1.24488e-11 -2.58417e-17 -1.42141e-24  4.25512e-25  1.25128e-24 -2.13356e-25 -1.52265e-24 -5.27944e-23  3.88783e-24  -1.9382e-21 -3.97209e-28 -1.56946e-27
-4.19047e-12 -1.29463e-13 -2.59405e-12   1.4983e-12  2.22508e-12 -1.10593e-12  6.95719e-12  1.03185e-13  2.01984e-11 -1.10081e-11 -1.57505e-10   1.0543e-09 -1.10944e-07  1.51919e-07 -5.81648e-15 -1.70465e-11  3.53856e-17  1.94638e-24 -5.82665e-25 -1.71341e-24  2.92153e-25  2.08501e-24  7.22927e-23  -5.3237e-24  2.65403e-21  5.43909e-28  2.14911e-27
 1.60439e-19   4.9567e-21  9.93179e-20 -5.73648e-20  -8.5191e-20  4.23423e-20 -2.66368e-19 -3.95062e-21  -7.7333e-19  4.21465e-19  6.03036e-18 -4.03659e-17   4.2477e-15 -5.81648e-15  2.99271e-15   8.7708e-12 -1.82067e-17 -1.00146e-24  2.99795e-25  8.81589e-25  -1.5032e-25 -1.07278e-24 -3.71962e-23  2.73917e-24 -1.36556e-21 -2.79854e-28 -1.10576e-27
 4.70202e-16  1.45267e-17  2.91073e-16  -1.6812e-16 -2.49671e-16  1.24093e-16 -7.80649e-16 -1.15781e-17 -2.26641e-15   1.2352e-15  1.76733e-14 -1.18301e-13  1.24488e-11 -1.70465e-11   8.7708e-12  6.25425e-08 -1.29828e-13 -7.14114e-21  2.13776e-21   6.2864e-21 -1.07189e-21 -7.64976e-21 -2.65238e-19  1.95323e-20 -9.73749e-18 -1.99557e-24 -7.88494e-24
-9.76062e-22  -3.0155e-23 -6.04218e-22  3.48989e-22  5.18275e-22 -2.57597e-22   1.6205e-21  2.40343e-23   4.7047e-21 -2.56406e-21 -3.66868e-20  2.45573e-19 -2.58417e-17  3.53856e-17 -1.82067e-17 -1.29828e-13  1.36395e-13  7.50237e-21  -2.2459e-21  -6.6044e-21  1.12611e-21  8.03672e-21  2.78654e-19 -2.05204e-20  1.02301e-17  2.09651e-24   8.2838e-24
 -5.3688e-29 -1.65867e-30 -3.32349e-29  1.91961e-29  2.85076e-29 -1.41691e-29   8.9135e-29    1.322e-30  2.58781e-28 -1.41036e-28 -2.01795e-27  1.35077e-26 -1.42141e-24  1.94638e-24 -1.00146e-24 -7.14114e-21  7.50237e-21  1.01429e-21 -3.03636e-22 -8.92885e-22  1.52246e-22  1.08653e-21  3.76728e-20 -2.77426e-21  1.38306e-18  2.83439e-25  1.11993e-24
  1.6072e-29  4.96537e-31  9.94915e-30 -5.74651e-30   -8.534e-30  4.24164e-30 -2.66834e-29 -3.95752e-31 -7.74682e-29  4.22202e-29   6.0409e-28 -4.04364e-27  4.25512e-25 -5.82665e-25  2.99795e-25  2.13776e-21  -2.2459e-21 -3.03636e-22  2.89793e-22  8.52179e-22 -1.45305e-22 -1.03699e-21 -3.59554e-20  2.64779e-21 -1.32001e-18 -2.70517e-25 -1.06888e-24
